Aut??nomo,163722,,company_domain,similar_domains_count,probability
Aut??nomo,138056,,bing.com,0,0.3333
Nhs,98532,nhs.uk,nhs.uk,4,0.25
Walmart,97098,walmart.com,walmart.com,2,0.5
T??rkiye,86253,,bing.com,0,0.3333
Ind??pendant,84601,,bing.com,0,0.3333
School,77495,,education.maharashtra.gov.in,2,0.5
Jpmorgan Chase & Co.,72554,jpmorganchase.com,bing.com,0,0.3333
No,72480,,dictionary.cambridge.org,0,0.3333
At&T,65297,att.com,dictionary.cambridge.org,0,0.3333
Private,64170,,merriam-webster.com,0,0.3333
Autonomo,54483,,autonomo.tech,1,1.0
Per??,53854,,dictionary.cambridge.org,0,0.3333
United States,47788,,britannica.com,0,0.3333
Lavoratore Autonomo,38872,,laleggepertutti.it,1,1.0
Kpmg,37161,kmpg.com,kpmg.com,3,0.3333
Independent,36102,,independent.co.uk,2,0.5
Selbst?ñndig,35989,,bing.com,0,0.3333
Abc,35603,,youtube.com,2,0.5
Promobroker Agente De Seguros Y De Fianzas S A De C V,33700,aarco.com.mx,rocketreach.co,0,0.3333
Selbstst?ñndig,33288,,bing.com,0,0.3333
Freelance,32434,Freelancer.com,freelancer.in,1,1.0
"Ayatama Energi, Trisco Nusantara",32092,,rocketreach.co,0,0.3333
Casa,31160,casa-india.org,casa.anshulgroup.com,1,1.0
Verbum Traducci??n Y Edici??n,29256,,verbumtraduccion.wixsite.com,2,0.5
Confidential,27019,,linkedin.com,0,0.3333
Govt. Of India,26730,india.gov.in,en.wikipedia.org,5,0.2
Kenya,24611,,bing.com,0,0.3333
Free Lance,24186,,bing.com,0,0.3333
Xxx,23446,,google.com,1,1.0
Hp,23211,,bing.com,0,0.3333
L'Or??al,22774,,en.wikipedia.org,0,0.3333
Ikea Group,22628,ikea.com,No domain found,0,0.3333
Libero Professionista,20858,,No domain found,0,0.3333
Nil,20149,,cleartax.in,0,0.3333
Non,20131,,bing.com,0,0.3333
United States Department Of Defense,20082,,defense.gov,3,0.3333
Fresher,20037,,freshersworld.com,2,0.5
"Bright Futures, A College And Career Management Company",19483,brightfuturesllc.com,brightfuturesllc.com,0,0.3333
M??xico,19051,,britannica.com,0,0.3333
Personal,18543,,bing.com,0,0.3333
J.P. Morgan,18431,,jpmorgan.com,2,0.5
Tencent,18115,,bing.com,0,0.3333
Nothing,17924,,flipkart.com,4,0.25
Saudi Aramco,17305,,aramco.com,2,0.5
Fedex Express,17256,,No domain found,0,0.3333
Myself,16833,,dictionary.cambridge.org,0,0.3333
Samsung,16763,,samsung.com,2,0.5
Amazon Web Services,16572,,bing.com,0,0.3333
American Center Of Krasnodar,16440,,bing.com,0,0.3333
I?çStanbul T??rkiye,16112,,en.wikipedia.org,0,0.3333
Kfc,15669,,online.kfc.co.in,3,0.3333
P??le Emploi,15359,,candidat.pole-emploi.fr,1,1.0
Fedex Ground,15221,,fedex.com,2,0.5
Pekerja Lepas,15063,,id.wikipedia.org,0,0.3333
United Kingdom,14926,,en.m.wikipedia.org,0,0.3333
Verizon,14898,,verizon.com,3,0.3333
Fedex,14865,,fedex.com,1,1.0
Xyz,14834,,youtube.com,2,0.5
Autonoma,14713,,bing.com,0,0.3333
Espa??a,14695,,No domain found,0,0.3333
Propia,14657,,spanishdict.com,0,0.3333
Desempregado,14274,,dictionary.cambridge.org,0,0.3333
Nepal Telecom,14247,,bing.com,0,0.3333
Inps,14145,,inps.it,1,1.0
Ninguna1,14096,,linkedin.com,0,0.3333
Bangladesh,13875,,bing.com,0,0.3333
Miur,13434,,miur.gov.it,1,1.0
Stay At Home Mom,13045,,No domain found,0,0.3333
College,13021,,collegedunia.com,4,0.25
R??gion De Paris France,12990,,en.wikipedia.org,1,1.0
Studio Legale,12925,,No domain found,0,0.3333
Any Company,12912,,thecompanycheck.com,1,1.0
Lavoratore Indipendente,12754,,it.indeed.com,0,0.3333
Army,12745,,bing.com,0,0.3333
Aaa,12322,,microsoft.com,5,0.2
My Own,12123,,bing.com,0,0.3333
The Salvation Army,12027,,No domain found,0,0.3333
Hong Kong,11969,,bing.com,0,0.3333
U.S Army,11823,,army.mil,1,1.0
Bluesky Agency,11544,,blueskyagency.com,1,1.0
Senegal,11313,,britannica.com,0,0.3333
Me,11170,,merriam-webster.com,0,0.3333
Ge,11131,,jobs.gecareers.com,1,1.0
University,10869,,mu.ac.in,2,0.5
Ex??rcito Brasileiro,10822,,en.wikipedia.org,0,0.3333
Ghana,10672,,britannica.com,1,1.0
Ministry Of Health,10538,,main.mohfw.gov.in,1,1.0
Estado,10407,,No domain found,0,0.3333
United States Army Reserve,10305,,usar.army.mil,1,1.0
Bosch,10227,,bosch.in,5,0.2
Adecco,10175,,adecco.co.in,2,0.5
Independent Consultant,10166,,in.linkedin.com,1,1.0
Greece,10122,,bing.com,0,0.3333
Indite Technologies,10008,,inditetechnologies.com,1,1.0
Rite Aid,9933,,en.wikipedia.org,1,1.0
Olive Garden,9930,,No domain found,0,0.3333
Mindtree,9853,,ltimindtree.com,1,1.0
Allianz,9817,,allianz.com,5,0.2
Ministerio De Educaci??n Del Per?? - Minedu,9766,,minedu.gob.pe,2,0.5
Xx,9551,,m.youtube.com,0,0.3333
Db Schenker,9487,,bing.com,0,0.3333
Hm Forces,9451,,army.mod.uk,1,1.0
Homemaker,9372,,english.stackexchange.com,0,0.3333
British Army,9257,,army.mod.uk,1,1.0
Sutherland Global Services,9255,,sutherlandglobal.com,2,0.5
Employed,9217,,dictionary.cambridge.org,0,0.3333
Desempregada,9069,,dictionary.cambridge.org,0,0.3333
Unknown,9021,,m.imdb.com,0,0.3333
Coldwell Banker Residential Brokerage,8888,,coldwellbanker.in,0,0.3333
Ymca,8833,,bing.com,0,0.3333
Uruguay,8813,,en.m.wikipedia.org,1,1.0
Free,8738,,poki.com,1,1.0
"""Cecaci"" Centro De Capacitacion Comercial E Industrial",8731,,ampliz.com,0,0.3333
Ankara T??rkiye,8648,,britannica.com,0,0.3333
Bbva,8537,,bing.com,0,0.3333
Comcast,8491,,corporate.comcast.com,2,0.5
Us Army Corps Of Engineers,8416,,usace.army.mil,1,1.0
At Home,8389,,at-home.co.in,3,0.3333
Deloitte Consulting,8369,,www2.deloitte.com,2,0.5
Gap,8364,,gap.com,2,0.5
Tj Maxx,8339,,tjmaxx.tjx.com,3,0.3333
Home Office,8330,,in.linkedin.com,1,1.0
Serbest ?çal???ƒan,8298,,tureng.com,0,0.3333
